"[<15x2554 sparse matrix of type '<class 'numpy.float64'>'
  :	:
  (2, 2000)	12.909880095651802
  (2, 2010)	6.511386126475959e-10
  (2, 2046)	2.824514492280861e-12
  (2, 2047)	2.423823865092683e-11
  (2, 2066)	1.9072831284022286e-05
  (2, 2086)	4.6062429037562795e-11
  (2, 2182)	3.469874237856792e-10
  (2, 2199)	1.6550023918300127
  (2, 2235)	219.29335663603683
  (2, 2240)	0.22374604287637712
  (2, 2255)	9.167562273623428e-09
  (2, 2295)	3.5308213313912756e-06
  (2, 2298)	2.023253578795116e-12
  (2, 2332)	1.3359137944220258e-09
  (2, 2338)	2.574361236676978e-11
  (2, 2339)	9.159761612267645e-12
  (2, 2345)	4.2923421497060675e-09
  (2, 2347)	2.2845811059137487e-11
  (2, 2348)	3.550327024190853e-11
  (2, 2357)	4.6760581910397e-12
  (2, 2359)	1.4933021244513682e-06
  (2, 2360)	9.490843835983088e-11
  (2, 2374)	2.7623278062356623e-07
  (2, 2444)	0.0011875405298059586
  (2, 2535)	2.845893506808087e-10","  (2, 84)	1.3626807187903093e-06
  (2, 157)	3.755611761895332e-08
  (2, 159)	1.0321623745481742e-08
  (2, 163)	3.6435099276374393e-08
  (2, 164)	1.1565192142913175e-08
  (2, 167)	8.041217823482385e-08
  (2, 179)	2.6004401762100753e-09
  (2, 182)	1.0530545131640139e-08
  (2, 201)	2.4990332474123383e-09
  (2, 204)	2.1714475725710433e-09
  (2, 227)	1.8585534489486638e-08
  (2, 230)	1.2919377643190592e-09
  (2, 231)	2.828854148309414e-09
  (2, 232)	2.0981941197971206e-09
  (2, 233)	2.0966174006937933e-09
  (2, 234)	9.343285260089374e-10
  (2, 235)	1.309877887246091e-08
  (2, 242)	3.2655325281024786e-09
  (2, 248)	9.439624844641314e-10
  (2, 249)	4.783972053532521e-10
  (2, 252)	3.775780511354043e-09
  (2, 253)	9.771631803473562e-10
  (2, 254)	1.359365118691397e-10
  (2, 255)	2.7530012154171195e-09
  (2, 256)	3.099261959601635e-09
  :	:
  (13, 1694)	1.4928223562955978
  (13, 1695)	5.350606972602493
  (13, 1696)	1.4102642941731867
  (13, 1697)	1.2951120333773813
  (13, 1698)	1.1851277000915257
  (13, 1699)	1.0756110585703973
  (13, 1700)	0.6400681532272997
  (13, 1701)	2.19618344747431
  (13, 1702)	0.30692089425135255
  (13, 1703)	1.917081468690765
  (13, 1704)	1.1364606212682509
  (13, 1705)	1.6266272753093154
  (13, 1706)	2.190076391400439
  (13, 1707)	0.9578414246414849
  (13, 1708)	0.7375180452632538
  (13, 1709)	1.3563283861675222
  (13, 1712)	0.22836719920911122
  (13, 1779)	56.47365060913266
  (13, 1821)	45.809128457552525
  (13, 1915)	2.1538377377577986
  (13, 1941)	2.5172311233655646
  (13, 1948)	1.2261197876416021
  (13, 1950)	1.9344981230107043
  (13, 2048)	5.541274964726959
  (13, 2352)	64.10430833611797","  (0, 54)	1.6001515417736986e-15
  (0, 77)	3.4317622005569637e-16
  (0, 122)	743.8003503828626
  (0, 180)	3.8759135343689997e-17
  (0, 197)	5.792113173673279e-11
  (0, 206)	4.0377490161343907e-16
  (0, 227)	1.881550712896501e-15
  (0, 246)	2.4415002173598617e-17
  (0, 251)	8.592556150773964e-17
  (0, 252)	2.7327726710920843e-17
  (0, 256)	8.129585839814617e-18
  (0, 259)	2.850214570557559e-17
  (0, 261)	2.4324255938667367e-17
  (0, 269)	1.0692992604314057e-17
  (0, 274)	1.2842064038802638e-17
  (0, 275)	3.3615849571048433e-17
  (0, 276)	2.5334685225473038e-17
  (0, 277)	2.809131344123191e-17
  (0, 278)	1.2699858807609947e-17
  (0, 279)	2.1346212427613595e-17
  (0, 285)	8.294345386901182e-18
  (0, 286)	2.1123490631567112e-17
  (0, 287)	7.905254498808191e-17
  (0, 288)	4.209645277694983e-17
  (0, 290)	2.007330264572705e-17
  :	:
  (13, 1694)	1.1891672633474214e-18
  (13, 1695)	6.2878220335761e-18
  (13, 1696)	1.553695621151528e-18
  (13, 1697)	1.8519135099570205e-18
  (13, 1698)	1.5619516152495236e-18
  (13, 1699)	1.0392294913636582e-18
  (13, 1700)	1.0542932623552574e-18
  (13, 1701)	2.9229390666647356e-18
  (13, 1702)	3.000708324864532e-19
  (13, 1703)	1.2796392616632989e-18
  (13, 1704)	1.4494825276521583e-18
  (13, 1705)	1.3490830199562985e-18
  (13, 1706)	1.4130435102104546e-18
  (13, 1707)	5.204075919265819e-19
  (13, 1708)	7.866414381119858e-19
  (13, 1709)	8.778376175134042e-19
  (13, 1712)	3.13231909512632e-19
  (13, 1779)	2.5299789784549326e-15
  (13, 1821)	1.2725941548965689e-17
  (13, 1915)	1.0543056298570421e-17
  (13, 1941)	4.443472195578088e-18
  (13, 1948)	2.0315382045429775e-18
  (13, 1950)	2.816680394659336e-18
  (13, 2048)	7.905500326784313e-18
  (13, 2352)	1.116767404569936e-15","  (0, 54)	2.68039063504732e-13
  (0, 77)	7.268735616217385e-14
  (0, 122)	1.1377142660188416e-07
  (0, 180)	2.0611366155430605e-14
  (0, 197)	8.992204537687456e-11
  (0, 206)	4.4321823390122e-14
  (0, 227)	5.684288859850202e-13
  (0, 246)	8.076563274155807e-15
  (0, 251)	2.6823745996162028e-14
  (0, 252)	7.008382094058445e-15
  (0, 256)	2.2009209400526672e-15
  (0, 259)	7.680036038374942e-15
  (0, 261)	8.713355691687877e-15
  (0, 269)	3.2185298256253004e-15
  (0, 274)	5.0920747029306095e-15
  (0, 275)	9.425964993817003e-15
  (0, 276)	6.853163045143683e-15
  (0, 277)	1.0449722256402282e-14
  (0, 278)	4.0368853034227894e-15
  (0, 279)	6.2477978197168185e-15
  (0, 285)	2.829697466260286e-15
  (0, 286)	7.66953641538575e-15
  (0, 287)	3.0820501549361415e-14
  (0, 288)	1.020653113035689e-14
  (0, 290)	5.864430184130201e-15
  :	:
  (12, 1265)	10.99930864518623
  (12, 1312)	1.5039693392087359
  (12, 1398)	0.9497826147287971
  (12, 1415)	2.5672878601163256
  (12, 1422)	2.1961198594628812
  (12, 1461)	2.0883070109518895
  (12, 1468)	2.9228796605697194
  (12, 1507)	2.3517545066950936
  (12, 1508)	2.859045648722267
  (12, 1562)	6.449637754809465
  (12, 1568)	2.1659377750609474
  (12, 1575)	7.4176475708509075
  (12, 1588)	7.508119541866286
  (12, 1591)	6.666465146936876
  (12, 1598)	3.5814990651060166
  (12, 1609)	1.8398467653030157
  (12, 1664)	1.643737338728872
  (12, 1667)	1.2528797701608845
  (12, 1714)	8.666426104103666
  (12, 1729)	4.888906775884195
  (12, 1735)	7.331474213991907
  (12, 1738)	27.72859365057418
  (12, 1758)	20.75539422913886
  (12, 1941)	18.466829430099935
  (12, 2258)	190.01505974755614","  (0, 54)	2.637170279446592e-10
  (0, 77)	8.700878581374687e-11
  (0, 122)	0.0013363383563681221
  (0, 180)	3.169025697350739e-11
  (0, 197)	1.011953184431241e-07
  (0, 206)	2.804159264787223e-11
  (0, 227)	6.932545462208956e-10
  (0, 246)	9.002481115028617e-12
  (0, 251)	3.526596863898317e-11
  (0, 252)	7.591485589816217e-12
  (0, 256)	2.339530714739673e-12
  (0, 259)	9.064220291984527e-12
  (0, 261)	1.1631431642903847e-11
  (0, 269)	3.4574670691798596e-12
  (0, 274)	6.032983488045464e-12
  (0, 275)	1.0479226809063061e-11
  (0, 276)	7.05294161141221e-12
  (0, 277)	1.4424177174795834e-11
  (0, 278)	5.0779655966013446e-12
  (0, 279)	7.362468294614066e-12
  (0, 285)	3.9103767883562134e-12
  (0, 286)	8.04138650841632e-12
  (0, 287)	3.0268191303420394e-11
  (0, 288)	1.2040070228922158e-11
  (0, 290)	6.235554008838316e-12
  :	:
  (13, 1694)	9.506320862600584e-10
  (13, 1695)	2.7720553795668106e-09
  (13, 1696)	7.793572114712095e-10
  (13, 1697)	1.2745092379479476e-09
  (13, 1698)	8.803374311206954e-10
  (13, 1699)	7.007810411823973e-10
  (13, 1700)	6.081252308527153e-10
  (13, 1701)	1.3765853747655519e-09
  (13, 1702)	1.9471788612091554e-10
  (13, 1703)	6.867668063812662e-10
  (13, 1704)	8.108873320307346e-10
  (13, 1705)	8.326876826946718e-10
  (13, 1706)	9.116551936849858e-10
  (13, 1707)	3.408102088212866e-10
  (13, 1708)	6.119914282025854e-10
  (13, 1709)	5.614793934194092e-10
  (13, 1712)	2.48005285590585e-10
  (13, 1779)	3.0835364946645022e-06
  (13, 1821)	2.753948854965517e-09
  (13, 1915)	3.254570634055335e-08
  (13, 1941)	2.6877399913937946e-09
  (13, 1948)	1.2049296583678072e-09
  (13, 1950)	1.984762059925153e-09
  (13, 2048)	5.498175259327184e-09
  (13, 2352)	6.736879102289164e-08","  (0, 54)	0.0005946191937431147
  (0, 77)	0.00013834119938985136
  (0, 122)	520.0167355584764
  (0, 180)	3.908500208136186e-05
  (0, 197)	0.039095687935511235
  (0, 206)	4.8796172037421545e-05
  (0, 227)	0.0003281855142377617
  (0, 246)	8.252592548567647e-06
  (0, 251)	3.951660361600024e-05
  (0, 252)	8.847594191219961e-06
  (0, 256)	2.492247523371627e-06
  (0, 259)	1.0761364583414383e-05
  (0, 261)	1.6881606143115104e-05
  (0, 269)	4.403314595607496e-06
  (0, 274)	7.4509574768926616e-06
  (0, 275)	1.3355897408621744e-05
  (0, 276)	8.69644148354727e-06
  (0, 277)	1.7939343962670875e-05
  (0, 278)	7.092621384234155e-06
  (0, 279)	8.710420914476006e-06
  (0, 285)	4.828735198726151e-06
  (0, 286)	1.0275184470312405e-05
  (0, 287)	3.0777382186739416e-05
  (0, 288)	1.3465257683446913e-05
  (0, 290)	7.907470664122042e-06
  :	:
  (13, 1694)	0.10156877738028554
  (13, 1695)	0.30793917491650674
  (13, 1696)	0.08273600798506724
  (13, 1697)	0.1584297827878894
  (13, 1698)	0.21559488050615072
  (13, 1699)	0.07797642539531756
  (13, 1700)	0.07006486255819687
  (13, 1701)	0.14920019320122513
  (13, 1702)	0.02109205731523393
  (13, 1703)	0.07228082637302316
  (13, 1704)	0.09013171495110346
  (13, 1705)	0.08849543570706052
  (13, 1706)	0.08578819751130004
  (13, 1707)	0.03473872418907781
  (13, 1708)	0.06392059572211584
  (13, 1709)	0.05409978849540773
  (13, 1712)	0.031104088889293505
  (13, 1779)	92.91269656913757
  (13, 1821)	0.3157130935230071
  (13, 1915)	3.522042415449975
  (13, 1941)	0.3881204644827824
  (13, 1948)	0.14572822233720076
  (13, 1950)	0.23453915761689137
  (13, 2048)	0.6423699856678614
  (13, 2352)	16.33868667103632","  (0, 54)	4.049807695134723
  (0, 77)	1.0876189089089772
  (0, 122)	339.1033246596561
  (0, 180)	0.3224734426697861
  (0, 197)	17.567669493862606
  (0, 206)	0.5119888870679641
  (0, 227)	2.3811965487499234
  (0, 246)	0.08769621918589612
  (0, 251)	0.4171924314109154
  (0, 252)	0.08254373311689343
  (0, 256)	0.02438068699651735
  (0, 259)	0.09753929414155071
  (0, 261)	0.099683911413747
  (0, 269)	0.04805358680626012
  (0, 274)	0.0691427910137701
  (0, 275)	0.13048169101822854
  (0, 276)	0.09851082142622412
  (0, 277)	0.19500378388920356
  (0, 278)	0.06559572241047607
  (0, 279)	0.09932421669842253
  (0, 285)	0.04791752116461455
  (0, 286)	0.14130589460101703
  (0, 287)	0.34492675948605855
  (0, 288)	0.1356445285604209
  (0, 290)	0.08237580785424195
  :	:
  (13, 1694)	2.2687367990769864
  (13, 1695)	6.330400159958479
  (13, 1696)	1.7538927973490355
  (13, 1697)	3.2251040364235264
  (13, 1698)	2.8511772776223716
  (13, 1699)	1.6609887585375567
  (13, 1700)	1.3297824001490304
  (13, 1701)	3.0795549451768274
  (13, 1702)	0.4508955404018505
  (13, 1703)	1.8079834773722498
  (13, 1704)	1.9350351591564707
  (13, 1705)	1.8217080565776183
  (13, 1706)	1.8252960160800662
  (13, 1707)	0.8044492852671544
  (13, 1708)	1.5193699096505466
  (13, 1709)	1.2486348989029157
  (13, 1712)	0.7263979407940292
  (13, 1779)	175.90500250275986
  (13, 1821)	7.760523171572809
  (13, 1915)	38.81079971540945
  (13, 1941)	7.993202227286901
  (13, 1948)	3.8230134433677656
  (13, 1950)	7.943628272145439
  (13, 2048)	19.22195775152134
  (13, 2352)	76.62580461963861","  (0, 54)	3.632949605927071
  (0, 77)	1.0934010821401141
  (0, 122)	786.1439010903404
  (0, 180)	0.39680916108616443
  (0, 197)	5.572815014545377
  (0, 206)	0.7033535703409715
  (0, 227)	2.1379105412692656
  (0, 246)	0.13194553328696612
  (0, 251)	0.5357308363779361
  (0, 252)	0.09008791981446394
  (0, 256)	0.029632011998103717
  (0, 259)	0.12065732305981905
  (0, 261)	0.15631489238938528
  (0, 269)	0.061809098588901115
  (0, 274)	0.09008873997797397
  (0, 275)	0.16543449648924655
  (0, 276)	0.11363165008029207
  (0, 277)	0.228947647976536
  (0, 278)	0.08085510485982668
  (0, 279)	0.1283442135907954
  (0, 285)	0.06183366777772632
  (0, 286)	0.12880904324801618
  (0, 287)	0.46470222601869576
  (0, 288)	0.1672703513944313
  (0, 290)	0.09822436002695518
  :	:
  (13, 1694)	1.4302589616317423
  (13, 1695)	3.516356511688853
  (13, 1696)	0.9997780324256309
  (13, 1697)	1.7790208973499324
  (13, 1698)	2.1059989763167515
  (13, 1699)	1.0732447669649128
  (13, 1700)	0.9136793490770924
  (13, 1701)	2.051050967030924
  (13, 1702)	0.2654164388867245
  (13, 1703)	1.1931671659361107
  (13, 1704)	1.1503969050621001
  (13, 1705)	1.04641613377805
  (13, 1706)	1.2964844033885112
  (13, 1707)	0.5016570249034475
  (13, 1708)	0.9485758816095062
  (13, 1709)	0.8001334611711919
  (13, 1712)	0.47191124287482844
  (13, 1779)	51.39724687599431
  (13, 1821)	5.2227060744844565
  (13, 1915)	36.91678450403636
  (13, 1941)	4.572204191091384
  (13, 1948)	2.0178914767932534
  (13, 1950)	5.196155478042671
  (13, 2048)	12.994393973965513
  (13, 2352)	42.06848664294506","  (0, 54)	13.22473202172854
  (0, 77)	1.029731280941398
  (0, 122)	385.2211251815658
  (0, 180)	0.3741638705806127
  (0, 197)	9.054865335099814
  (0, 206)	0.7016203358758941
  (0, 227)	2.020453076349303
  (0, 246)	0.184056189017138
  (0, 251)	0.5171669683065205
  (0, 252)	0.07851241424785284
  (0, 256)	0.028391782558114656
  (0, 259)	0.11095602514362643
  (0, 261)	0.1486338358620947
  (0, 269)	0.05581034019801547
  (0, 274)	0.07447502575973934
  (0, 275)	0.16502435570916624
  (0, 276)	0.10573965760529833
  (0, 277)	0.218699255618446
  (0, 278)	0.08128222870934639
  (0, 279)	0.11758700846030283
  (0, 285)	0.06586508432807373
  (0, 286)	0.13531684952217252
  (0, 287)	0.41217115428966494
  (0, 288)	0.1505652984656954
  (0, 290)	0.09111362924545828
  :	:
  (14, 448)	0.8260539570999936
  (14, 891)	63.835725938863064
  (14, 1039)	550.7171260239429
  (14, 1150)	2.659491723812684
  (14, 1184)	0.5968339713067089
  (14, 1185)	9.47631473384938
  (14, 1269)	1.771477950650143
  (14, 1313)	2.4147165986116015
  (14, 1314)	1.8965560913156252
  (14, 1315)	4.971184625141032
  (14, 1318)	0.9407974522470508
  (14, 1333)	1.1517310256503182
  (14, 1335)	1.4078470940215673
  (14, 1338)	1.1471195950670185
  (14, 1340)	2.9219288128500276
  (14, 1403)	2.5125233622748655
  (14, 1516)	2.9241003728895167
  (14, 1539)	3.7921570109123155
  (14, 1601)	2.2508196063047
  (14, 1602)	2.1815616644511864
  (14, 1614)	4.248184749600623
  (14, 1644)	2.0884660813813185
  (14, 1670)	1.1266455390795715
  (14, 1707)	0.64788220751191
  (14, 1734)	6.815672055311523","  (0, 54)	1.5656737440229875
  (0, 77)	0.07757314862751911
  (0, 122)	52.80283692689135
  (0, 180)	0.047269528403252395
  (0, 197)	1.9658644156902283
  (0, 206)	0.0783514228959294
  (0, 227)	0.2665120673989741
  (0, 246)	0.014661933243480814
  (0, 251)	0.027697139067973324
  (0, 252)	0.0066200773839830175
  (0, 256)	0.002619104379717892
  (0, 259)	0.008394830992353823
  (0, 261)	0.009042679229506006
  (0, 269)	0.004384628205971923
  (0, 274)	0.0064407817264884116
  (0, 275)	0.012509422706777245
  (0, 276)	0.00863105784492562
  (0, 277)	0.01516843510053161
  (0, 278)	0.005550670086484957
  (0, 279)	0.009631366227136066
  (0, 285)	0.0041001491457768055
  (0, 286)	0.012290158905474458
  (0, 287)	0.03155744847352885
  (0, 288)	0.01446981159529187
  (0, 290)	0.007145700702413875
  :	:
  (14, 448)	1.0881666630662088
  (14, 891)	115.43364928141638
  (14, 1039)	615.3110308984736
  (14, 1150)	2.960833602035598
  (14, 1184)	1.0001528501890073
  (14, 1185)	12.364251661307861
  (14, 1269)	2.2948129218644446
  (14, 1313)	3.11798464938631
  (14, 1314)	2.776825572583986
  (14, 1315)	5.647763905504632
  (14, 1318)	1.1406982072248602
  (14, 1333)	1.7507471023140924
  (14, 1335)	2.1633719395638837
  (14, 1338)	1.5169454464300158
  (14, 1340)	3.807931821980199
  (14, 1403)	2.243015839560321
  (14, 1516)	3.7641197769956363
  (14, 1539)	4.69296054548468
  (14, 1601)	3.201626863992366
  (14, 1602)	2.8390263979001125
  (14, 1614)	5.777673265352113
  (14, 1644)	2.650308285863849
  (14, 1670)	1.590072105499202
  (14, 1707)	1.035257112008917
  (14, 1734)	9.892537240184687","  (0, 54)	5.253215425180795
  (0, 77)	0.43413769529691
  (0, 122)	332.2995188247653
  (0, 180)	0.3044712968797809
  (0, 197)	18.894023565293505
  (0, 206)	0.91447317774917
  (0, 227)	1.0031574823737246
  (0, 246)	0.0790278687973989
  (0, 251)	0.16700737714424474
  (0, 252)	0.03969602542878874
  (0, 256)	0.016071254492017337
  (0, 259)	0.05126292506597785
  (0, 261)	0.08205493991799953
  (0, 269)	0.0263611288235534
  (0, 274)	0.05150016383509344
  (0, 275)	0.08135451460081508
  (0, 276)	0.05969385434284798
  (0, 277)	0.1077468282711966
  (0, 278)	0.03801697954456204
  (0, 279)	0.06586667266965848
  (0, 285)	0.024290340056693133
  (0, 286)	0.08502978644138945
  (0, 287)	0.2390709588743328
  (0, 288)	0.07478932021424595
  (0, 290)	0.038913268193809296
  :	:
  (14, 448)	0.9715601127920646
  (14, 891)	105.23728899316924
  (14, 1039)	627.9775676814523
  (14, 1150)	3.2797899301044935
  (14, 1184)	1.5133454658176058
  (14, 1185)	12.127976912917175
  (14, 1269)	2.159731632413126
  (14, 1313)	3.2323831293541594
  (14, 1314)	2.7645818846709562
  (14, 1315)	5.686729752627671
  (14, 1318)	1.01034473795083
  (14, 1333)	1.6914027501923925
  (14, 1335)	1.6508653700157758
  (14, 1338)	1.3181456654840324
  (14, 1340)	3.036070452293503
  (14, 1403)	2.2640711738612516
  (14, 1516)	3.6646443494817467
  (14, 1539)	4.4380133718360035
  (14, 1601)	3.1175988908055166
  (14, 1602)	3.0423494736951837
  (14, 1614)	5.440440473589218
  (14, 1644)	2.472268705717751
  (14, 1670)	1.4744273888169266
  (14, 1707)	1.0817167987651537
  (14, 1734)	8.751376904567916","  (0, 54)	7.658294010227822
  (0, 77)	1.2057808982535239
  (0, 122)	898.8290978174223
  (0, 180)	0.4707403353260108
  (0, 197)	24.966537840041592
  (0, 206)	1.9921168797430744
  (0, 227)	1.4254548150018729
  (0, 246)	0.21645923482818866
  (0, 251)	0.44043493965567704
  (0, 252)	0.08384654758615173
  (0, 256)	0.03077853110636554
  (0, 259)	0.13740585978838896
  (0, 261)	0.15145864601296902
  (0, 269)	0.05716055417541147
  (0, 274)	0.09794026179120567
  (0, 275)	0.22804361854010788
  (0, 276)	0.15906412817585766
  (0, 277)	0.3015534905801444
  (0, 278)	0.11425334626413965
  (0, 279)	0.1632521032986369
  (0, 285)	0.07388520302750429
  (0, 286)	0.22773226589081305
  (0, 287)	0.490990301869857
  (0, 288)	0.1727220988078704
  (0, 290)	0.08967653204489927
  :	:
  (14, 448)	1.2377760637159032
  (14, 891)	86.73093999598699
  (14, 1039)	621.5380040834834
  (14, 1150)	5.967142409869401
  (14, 1184)	2.1317948157467477
  (14, 1185)	16.022569996108977
  (14, 1269)	1.2367522269908477
  (14, 1313)	3.0964567049661578
  (14, 1314)	3.672349779732844
  (14, 1315)	6.594250557302428
  (14, 1318)	1.147053252060618
  (14, 1333)	2.456962119543976
  (14, 1335)	2.5591603981852242
  (14, 1338)	1.5344648750458578
  (14, 1340)	2.5393805497321615
  (14, 1403)	2.9444254472883964
  (14, 1516)	4.664467330542246
  (14, 1539)	6.058254631395664
  (14, 1601)	3.7846371907951037
  (14, 1602)	4.128490905198052
  (14, 1614)	7.309929372731863
  (14, 1644)	3.232710172549726
  (14, 1670)	1.7364106936248862
  (14, 1707)	1.2553616552966795
  (14, 1734)	11.19108743974103","  (0, 54)	1.2236279011004958
  (0, 77)	0.16447630051999662
  (0, 122)	148.5707533775007
  (0, 180)	0.09645434143072491
  (0, 197)	3.10062709443117
  (0, 206)	0.34969522938475944
  (0, 227)	0.2689503900267133
  (0, 246)	0.04019729498273976
  (0, 251)	0.06382009378982319
  (0, 252)	0.01572179001722888
  (0, 256)	0.005316425556567479
  (0, 259)	0.02310682796095281
  (0, 261)	0.022815834708576076
  (0, 269)	0.008819570499918602
  (0, 274)	0.016996571831351212
  (0, 275)	0.03515359618331596
  (0, 276)	0.031164710235245655
  (0, 277)	0.04336224313572714
  (0, 278)	0.017859704946375683
  (0, 279)	0.025426741629949883
  (0, 285)	0.012523344121576714
  (0, 286)	0.03636100997237835
  (0, 287)	0.07806892813147434
  (0, 288)	0.03058967650545741
  (0, 290)	0.016589816592042672
  :	:
  (14, 448)	0.9980847811620965
  (14, 891)	65.62535551894626
  (14, 1039)	333.0479469576996
  (14, 1150)	3.583368796693586
  (14, 1184)	1.6883240718865302
  (14, 1185)	12.301450932399158
  (14, 1269)	1.281788473672801
  (14, 1313)	2.330444647181767
  (14, 1314)	2.450418524480596
  (14, 1315)	4.573082447428605
  (14, 1318)	0.7632307024269165
  (14, 1333)	1.5157353388550032
  (14, 1335)	1.9733519803260715
  (14, 1338)	1.1571697156794631
  (14, 1340)	2.016853751139505
  (14, 1403)	1.6974814867509505
  (14, 1516)	3.5167268114765906
  (14, 1539)	4.344496912543335
  (14, 1601)	2.769984661153
  (14, 1602)	2.625117715444781
  (14, 1614)	5.157379248780133
  (14, 1644)	2.270061309028075
  (14, 1670)	1.293767184871783
  (14, 1707)	0.8980939441618805
  (14, 1734)	7.5621296856575455","  (0, 54)	2.1303352525575354
  (0, 77)	0.280654956760205
  (0, 122)	361.93417781841094
  (0, 180)	0.21859328285194635
  (0, 197)	5.205441100338009
  (0, 206)	0.5864880086708077
  (0, 227)	0.4707761027819146
  (0, 246)	0.06865975600000415
  (0, 251)	0.09781858365401018
  (0, 252)	0.030313310009541274
  (0, 256)	0.00978873342868459
  (0, 259)	0.03937965616961824
  (0, 261)	0.054973723710378834
  (0, 269)	0.0171262238134193
  (0, 274)	0.03672111516224099
  (0, 275)	0.06308437959243547
  (0, 276)	0.051578079776405765
  (0, 277)	0.08351728176310462
  (0, 278)	0.03384949338249756
  (0, 279)	0.05267178448449512
  (0, 285)	0.020643738863369277
  (0, 286)	0.059436870254749294
  (0, 287)	0.14059351475717657
  (0, 288)	0.05324841331365908
  (0, 290)	0.03629329168616402
  :	:
  (14, 448)	0.8783992472553083
  (14, 891)	54.13614080797098
  (14, 1039)	283.29653753974696
  (14, 1150)	3.805103114217317
  (14, 1184)	1.7694433589772849
  (14, 1185)	10.74862520643755
  (14, 1269)	1.5494510846577831
  (14, 1313)	2.3438252319939483
  (14, 1314)	1.955450895071284
  (14, 1315)	4.420427179594324
  (14, 1318)	0.6937107251574762
  (14, 1333)	1.1506246448827513
  (14, 1335)	1.2354678640630623
  (14, 1338)	1.0103043035418404
  (14, 1340)	1.642054706368338
  (14, 1403)	1.6112233057713445
  (14, 1516)	3.1677810778605133
  (14, 1539)	4.065363115546404
  (14, 1601)	2.5206184915873795
  (14, 1602)	2.4081613921629277
  (14, 1614)	4.228379267157693
  (14, 1644)	2.064303995182395
  (14, 1670)	1.1227947760792067
  (14, 1707)	0.7123437661515915
  (14, 1734)	6.231455643330532","  (0, 54)	7.184212253421223
  (0, 77)	1.3555597834591362
  (0, 122)	710.5889362529252
  (0, 180)	0.8727705559687722
  (0, 197)	14.67903237026152
  (0, 206)	2.272939716407544
  (0, 227)	1.6903733372856895
  (0, 246)	0.3973296938282166
  (0, 251)	0.5906087633104367
  (0, 252)	0.12783838515756837
  (0, 256)	0.04316523037190593
  (0, 259)	0.19759434026328546
  (0, 261)	0.2271688139854212
  (0, 269)	0.08749280108588939
  (0, 274)	0.147329689297785
  (0, 275)	0.32048716813190936
  (0, 276)	0.2613088545579439
  (0, 277)	0.4518328684905382
  (0, 278)	0.1680182219670722
  (0, 279)	0.24674099717538714
  (0, 285)	0.12184843309027228
  (0, 286)	0.2676015591925139
  (0, 287)	0.668331021372117
  (0, 288)	0.26651932273076256
  (0, 290)	0.1547912303441169
  :	:
  (14, 448)	0.8858974793784348
  (14, 891)	48.04065126615171
  (14, 1039)	289.3085216161473
  (14, 1150)	4.063747864584068
  (14, 1184)	1.1316717790938609
  (14, 1185)	11.091251322497177
  (14, 1269)	0.8344440774504983
  (14, 1313)	1.6505880592668616
  (14, 1314)	2.1335306438871133
  (14, 1315)	4.078265151269218
  (14, 1318)	0.6845520697368983
  (14, 1333)	1.3571422190138214
  (14, 1335)	1.2445352500874665
  (14, 1338)	1.0229542352982706
  (14, 1340)	1.137931873866958
  (14, 1403)	1.6794212414889247
  (14, 1516)	3.322892538641203
  (14, 1539)	4.4059279008594245
  (14, 1601)	2.607263039544685
  (14, 1602)	2.5860084192874555
  (14, 1614)	4.556668036471963
  (14, 1644)	2.3047896605562643
  (14, 1670)	1.156098866805679
  (14, 1707)	0.7112409288710804
  (14, 1734)	6.521636517629299","  (0, 54)	0.8129748467313495
  (0, 77)	0.16223005894236522
  (0, 122)	123.83504398881877
  (0, 180)	0.20086374596750597
  (0, 197)	2.206019264258133
  (0, 206)	0.5524702677859846
  (0, 227)	0.2720421379517214
  (0, 246)	0.07818218862357208
  (0, 251)	0.11198805701087709
  (0, 252)	0.020397887945278463
  (0, 256)	0.007023851706762034
  (0, 259)	0.03665544249867649
  (0, 261)	0.04801468097321959
  (0, 269)	0.01526142347938251
  (0, 274)	0.026878390262093908
  (0, 275)	0.05535786804580105
  (0, 276)	0.05284291325202685
  (0, 277)	0.07934816671136151
  (0, 278)	0.03162659491311772
  (0, 279)	0.04313412157033841
  (0, 285)	0.025451470388934434
  (0, 286)	0.049393453753576566
  (0, 287)	0.11582551784153557
  (0, 288)	0.040640549597473735
  (0, 290)	0.026398308291104396
  :	:
  (14, 448)	0.210873597241302
  (14, 891)	6.581108277524662
  (14, 1039)	48.22364829213529
  (14, 1150)	0.7523090949333705
  (14, 1184)	0.28711869297873577
  (14, 1185)	2.1461457080423303
  (14, 1269)	0.20493667453109737
  (14, 1313)	0.3169886242828178
  (14, 1314)	0.3803913199064062
  (14, 1315)	0.8327093256263534
  (14, 1318)	0.1148027886683866
  (14, 1333)	0.24286998359075568
  (14, 1335)	0.23776547092913872
  (14, 1338)	0.20240328972294586
  (14, 1340)	0.2576925212509012
  (14, 1403)	0.3461073598175751
  (14, 1516)	0.6364853227396655
  (14, 1539)	0.8699077971216881
  (14, 1601)	0.4095778787401938
  (14, 1602)	0.43125194844114095
  (14, 1614)	0.7541828278119626
  (14, 1644)	0.3882363950641908
  (14, 1670)	0.19551867329380573
  (14, 1707)	0.1184171058461553
  (14, 1734)	1.0346482359483173","  (2, 84)	87.28432212911716
  (2, 157)	12.637048955766701
